year,rank,title,author,price,rating,format
1995,1,How to Set Up and Maintain a World Wide Web Site: The Guide for Information Providers,Lincoln Stein,$3.99,1.0,Hardcover
1995,2,A Mathematician Reads The Newspaper,John Allen Paulos,$7.00,4.7,Hardcover
1995,3,Brightness Reef (Bantam Spectra Book),David Brin,$21.99,4.2,Hardcover
1995,4,Silicon Snake Oil: Second Thoughts on the Information Highway,Clifford Stoll,$15.55,4.0,Hardcover
1995,5,The Dark and Deadly Pool,Joan Lowery Nixon,$1.49,4.3,Mass Market Paperback
1995,6,Being Digital,Nicholas Negroponte,$14.70,4.4,Hardcover
1995,7,Learning the UNIX Operating System (Nutshell Handbooks),Jerry Peek,$9.95,5.0,Paperback
1995,8,Emblems of Mind: The Inner Life of Music and Mathematics,Edward Rothstein,$2.29,4.3,Hardcover
1995,9,Fluid Concepts And Creative Analogies: Computer Models Of The Fundamental Mechanisms Of Thought,Douglas R. Hofstadter,$27.01,4.5,Hardcover
1995,10,The Bold Vegetarian: 150 Inspired International Recipes,B. Kirchner,$22.03,4.6,Paperback
1996,1,Creating Killer Web Sites: The Art of Third-Generation Site Design,David Siegel,$24.39,4.0,Paperback
1996,2,Executive Orders,Tom Clancy,$11.98,4.6,Hardcover
1996,3,"The Dilbert Principle: A Cubicle's-Eye View of Bosses, Meetings, Management Fads & Other Workplace Afflictions",Scott Adams,$21.00,4.4,Hardcover
1996,4,Against the Gods: The Remarkable Story of Risk,Peter L. Bernstein,$23.27,4.4,Hardcover
1996,5,The English Patient: Man Booker Prize Winner,Michael Ondaatje,$11.07,4.2,Paperback
1996,6,Idoru,William Gibson,$19.84,4.4,Hardcover
1996,7,Airframe,Michael Crichton,$6.16,4.4,Hardcover
1996,8,Creating Great Web Graphics,Laurie McCanna,$3.39,5.0,Paperback
1996,9,Dogbert's Top Secret Management Handbook,Scott Adams,$18.10,4.6,Hardcover
1996,10,Where Wizards Stay Up Late: The Origins of the Internet,Katie Hafner,$27.71,4.5,Hardcover
1997,1,Cold Mountain: A Novel,Charles Frazier,$12.80,4.4,Hardcover
1997,2,Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,$9.89,4.6,Hardcover
1997,3,The Perfect Storm: A True Story of Men Against the Sea,Sebastian Junger,$14.83,4.6,Hardcover
1997,4,Angela's Ashes (The Frank McCourt Memoirs),Frank McCourt,$12.08,4.4,Hardcover
1997,5,Creating Killer Web Sites: The Art of Third-Generation Site Design,David Siegel,$24.39,4.0,Paperback
1997,6,The Visual Display of Quantitative Information,Edward R. TUFTE,$19.69,4.4,Paperback
1997,7,Net Gain: Expanding Markets through Virtual Communities,John Hagel III,$11.12,4.0,Hardcover
1997,8,Don't Sweat the Small Stuff . . . and It's All Small Stuff: Simple Ways to Keep the Little Things from Taking Over Your Life (Don't Sweat the Small Stuff Series),Richard Carlson,$11.98,4.6,Paperback
1997,9,"Visual Explanations: Images and Quantities, Evidence and Narrative",Edward R. Tufte,$21.45,4.6,Hardcover
1997,10,Songs in Ordinary Time (Oprah's Book Club),Mary McGarry Morris,$4.21,4.0,Paperback
1998,1,A Man in Full: A Novel,Tom Wolfe,$14.89,4.4,Hardcover
1998,2,Rainbow Six,Tom Clancy,$19.00,4.5,Hardcover
1998,3,"Tuesdays with Morrie: An Old Man, A Young Man and Life's Greatest Lesson",Mitch Albom,$9.98,4.8,Hardcover
1998,4,I Know This Much Is True,Wally Lamb,$17.80,4.5,Hardcover
1998,5,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,$9.00,4.5,Paperback
1998,6,The Greatest Generation,Tom Brokaw,$7.74,4.6,Hardcover
1998,7,The 9 Steps to Financial Freedom,Suze Orman,$6.97,4.3,Hardcover
1998,8,The Century,Peter Jennings,$8.30,4.8,Hardcover
1998,9,Don't Sweat the Small Stuff . . . and It's All Small Stuff: Simple Ways to Keep the Little Things from Taking Over Your Life (Don't Sweat the Small Stuff Series),Richard Carlson,$11.98,4.6,Paperback
1998,10,Midwives (Oprah's Book Club),Chris Bohjalian,$9.50,4.4,Paperback
1999,1,"Harry Potter and the Prisoner of Azkaban (Harry Potter, Book 3) (3)",J.K. Rowling,$14.30,4.8,Hardcover
1999,2,Harry Potter and the Chamber of Secrets,J.K. Rowling,$1.65,4.8,Hardcover
1999,3,Harry Potter and the Sorcerer's Stone (1),J.K. Rowling,$16.35,4.8,Hardcover
1999,4,The Carbohydrate Addict's Lifespan Program: Personalized Plan for bcmg Slim Fit Healthy your 40s 50s 60s Beyond,Dr. Rachael F. Heller,$8.99,4.4,Paperback
1999,5,"Tuesdays with Morrie: An Old Man, A Young Man and Life's Greatest Lesson",Mitch Albom,$9.98,4.8,Hardcover
1999,6,Who Moved My Cheese?: An A-Mazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,$8.00,4.6,Hardcover
1999,7,The Greatest Generation,Tom Brokaw,$7.74,4.6,Hardcover
1999,8,The Carbohydrate Addict's Diet: The Lifelong Solution to Yo-Yo Dieting,Dr. Rachael F. Heller,$9.99,4.4,Mass Market Paperback
1999,9,Hannibal: A Novel,Thomas Harris,$14.21,4.4,Hardcover
1999,10,Body for Life: 12 Weeks to Mental and Physical Strength,Bill Phillips,$10.88,4.4,Hardcover
2000,1,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (4)",J.K. Rowling,$17.04,4.8,Hardcover
2000,2,Who Moved My Cheese?: An A-Mazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,$8.00,4.6,Hardcover
2000,3,"Harry Potter and the Prisoner of Azkaban (Harry Potter, Book 3) (3)",J.K. Rowling,$14.30,4.8,Hardcover
2000,4,Harry Potter and the Chamber of Secrets,J.K. Rowling,$1.65,4.8,Hardcover
2000,5,Harry Potter and the Sorcerer's Stone (1),J.K. Rowling,$16.35,4.8,Hardcover
2000,6,Body for Life: 12 Weeks to Mental and Physical Strength,Bill Phillips,$10.88,4.4,Hardcover
2000,7,The Brethren,John Grisham,$6.75,4.3,Hardcover
2000,8,"The Beatles Anthology: (Beatles Gifts, The Beatles Merchandise, Beatles Memorabilia)",The Beatles,$50.00,4.8,Hardcover
2000,9,The Poisonwood Bible (Oprah's Book Club),Barbara Kingsolver,$9.50,4.5,Paperback
2000,10,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money - That the Poor and the Middle Class Do Not!,Robert T. Kiyosaki,$9.69,4.6,Paperback
2001,1,Who Moved My Cheese?: An A-Mazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,$8.00,4.6,Hardcover
2001,2,The Prayer of Jabez: Breaking Through to the Blessed Life,Bruce H. Wilkinson,$11.45,4.8,Hardcover
2001,3,John Adams,David McCullough,$14.43,4.8,Hardcover
2001,4,Harry Potter Schoolbooks: Quidditch Through the Ages and Fantastic Beasts and Where to Find Them,J. K. Rowling,$19.74,4.7,Paperback
2001,5,Jack: Straight from the Gut,Jack Welch,$12.23,4.4,Hardcover
2001,6,Fish: A Proven Way to Boost Morale and Improve Results,Stephen C. Lundin,$4.61,4.6,Hardcover
2001,7,Skipping Christmas: A Novel,John Grisham,$7.22,4.2,Hardcover
2001,8,"Harry Potter and the Goblet of Fire (Harry Potter, Book 4) (4)",J.K. Rowling,$17.04,4.8,Hardcover
2001,9,Body for Life: 12 Weeks to Mental and Physical Strength,Bill Phillips,$10.88,4.4,Hardcover
2001,10,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money - That the Poor and the Middle Class Do Not!,Robert T. Kiyosaki,$9.69,4.6,Paperback
2002,1,"Good to Great: Why Some Companies Make the Leap...And Others Don't (Good to Great, 1)",Jim Collins,$11.99,4.5,Hardcover
2002,2,Who Moved My Cheese?: An A-Mazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,$8.00,4.6,Hardcover
2002,3,The Lovely Bones,Alice Sebold,$9.49,4.3,Hardcover
2002,4,Fish: A Proven Way to Boost Morale and Improve Results,Stephen C. Lundin,$4.61,4.6,Hardcover
2002,5,Stupid White Men ...And Other Sorry Excuses for the State of the Nation!,Michael Moore,$6.30,4.4,Paperback
2002,6,The Nanny Diaries: A Novel,Emma Mclaughlin,$4.90,4.2,Hardcover
2002,7,Self Matters: Creating Your Life from the Inside Out,Phillip C. McGraw,$8.79,4.4,Hardcover
2002,8,Execution: The Discipline of Getting Things Done,Larry Bossidy,$9.00,4.4,Hardcover
2002,9,The Summons,John Grisham,$11.96,3.8,Hardcover
2002,10,"Now, Discover Your Strengths: The revolutionary Gallup program that shows you how to develop your unique talents and strengths",Gallup,$14.85,3.6,Hardcover
2003,1,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,$15.50,4.8,Hardcover
2003,2,The Da Vinci Code (Robert Langdon),Dan Brown,$12.97,4.3,Hardcover
2003,3,"The South Beach Diet: The Delicious, Doctor-Designed, Foolproof Plan for Fast and Healthy Weight Loss",Arthur Agatston,$8.20,4.4,Hardcover
2003,4,"Good to Great: Why Some Companies Make the Leap...And Others Don't (Good to Great, 1)",Jim Collins,$11.99,4.5,Hardcover
2003,5,The Purpose Driven Life,Rick Warren,$16.89,4.6,Hardcover
2003,6,Lies and the Lying Liars Who Tell Them,Al Franken,$5.26,4.5,Hardcover
2003,7,The Secret Life of Bees,Sue Monk Kidd,$8.60,4.6,Paperback
2003,8,The Five People You Meet in Heaven,Mitch Albom,$9.19,4.6,Hardcover
2003,9,Who Moved My Cheese?: An A-Mazing Way to Deal with Change in Your Work and in Your Life,Spencer Johnson,$8.00,4.6,Hardcover
2003,10,Execution: The Discipline of Getting Things Done,Larry Bossidy,$9.00,4.4,Hardcover
2004,1,The Da Vinci Code (Robert Langdon),Dan Brown,$12.97,4.3,Hardcover
2004,2,America (The Book): A Citizen's Guide to Democracy Inaction,Jon Stewart,$15.51,4.5,Hardcover
2004,3,"Good to Great: Why Some Companies Make the Leap...And Others Don't (Good to Great, 1)",Jim Collins,$11.99,4.5,Hardcover
2004,4,"The South Beach Diet: The Delicious, Doctor-Designed, Foolproof Plan for Fast and Healthy Weight Loss",Arthur Agatston,$8.20,4.4,Hardcover
2004,5,My Life,Bill Clinton,$6.99,4.3,Hardcover
2004,6,"Eats, Shoots & Leaves: The Zero Tolerance Approach to Punctuation",Lynne Truss,$6.99,4.5,Hardcover
2004,7,The Five People You Meet in Heaven,Mitch Albom,$9.19,4.6,Hardcover
2004,8,Harry Potter and the Half-Blood Prince (Book 6),J. K. Rowling,$14.54,4.8,Hardcover
2004,9,Angels & Demons,Dan Brown,$0.49,4.5,Mass Market Paperback
2004,10,He's Just Not That Into You: The No-Excuses Truth to Understanding Guys,Greg Behrendt,$6.74,4.5,Hardcover
2005,1,Harry Potter and the Half-Blood Prince (Book 6),J. K. Rowling,$14.54,4.8,Hardcover
2005,2,The World Is Flat: A Brief History of the Twenty-first Century,Thomas L. Friedman,$10.47,4.3,Hardcover
2005,3,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,$13.16,4.5,Hardcover
2005,4,"Good to Great: Why Some Companies Make the Leap...And Others Don't (Good to Great, 1)",Jim Collins,$11.99,4.5,Hardcover
2005,5,YOU: The Owner's Manual,Michael F. Roizen,$7.32,4.3,Hardcover
2005,6,The Kite Runner,Khaled  Hosseini,$11.21,4.7,Paperback
2005,7,A Million Little Pieces,James Frey,$7.67,4.4,Paperback
2005,8,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,$12.84,4.5,Hardcover
2005,9,1776,David McCullough,$14.77,4.6,Hardcover
2005,10,"Now, Discover Your Strengths: The revolutionary Gallup program that shows you how to develop your unique talents and strengths",Gallup,$14.85,3.6,Hardcover
2006,1,"Good to Great: Why Some Companies Make the Leap...And Others Don't (Good to Great, 1)",Jim Collins,$11.99,4.5,Hardcover
2006,2,"Now, Discover Your Strengths: The revolutionary Gallup program that shows you how to develop your unique talents and strengths",Gallup,$14.85,3.6,Hardcover
2006,3,"Good to Great and the Social Sectors: A Monograph to Accompany Good to Great (Good to Great, 3)",Jim Collins,$1.99,4.4,Paperback
2006,4,The World Is Flat [Updated and Expanded]: A Brief History of the Twenty-first Century,Thomas L. Friedman,$13.12,4.5,Hardcover
2006,5,Marley & Me: Life and Love with the World's Worst Dog,John Grogan,$3.01,4.6,Hardcover
2006,6,"The Five Dysfunctions of a Team: A Leadership Fable, 20th Anniversary Edition",Patrick M. Lencioni,$9.74,4.6,Hardcover
2006,7,YOU: The Owner's Manual,Michael F. Roizen,$7.32,4.3,Hardcover
2006,8,"You, on a Diet: The Owner's Manual for Waist Management",Michael F. Roizen,$9.94,4.2,Hardcover
2006,9,Night,Elie Wiesel,$7.14,4.7,Paperback
2006,10,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,$9.33,4.4,Paperback
2007,1,Harry Potter and the Deathly Hallows (Book 7),J. K. Rowling,$13.12,4.9,Hardcover
2007,2,The Secret (1) (The Secret Library),Rhonda Byrne,$13.50,4.6,Hardcover
2007,3,"Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia",Elizabeth Gilbert,$2.99,4.4,Paperback
2007,4,A Thousand Splendid Suns,Khaled Hosseini,$11.44,4.7,Hardcover
2007,5,The Dangerous Book for Boys,Conn Iggulden,$19.97,4.7,Hardcover
2007,6,Deceptively Delicious: Simple Secrets to Get Your Kids Eating Good Food,Jessica Seinfeld,$11.68,4.4,Hardcover-spiral
2007,7,"Good to Great: Why Some Companies Make the Leap...And Others Don't (Good to Great, 1)",Jim Collins,$11.99,4.5,Hardcover
2007,8,Water for Elephants: A Novel,Sara Gruen,$8.55,4.6,Paperback
2007,9,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2007,10,"You, on a Diet: The Owner's Manual for Waist Management",Michael F. Roizen,$9.94,4.2,Hardcover
2008,1,"A New Earth: Awakening to Your Life's Purpose (Oprah's Book Club, Selection 61)",Eckhart Tolle,$9.55,4.7,Paperback
2008,2,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,$12.49,4.7,Hardcover
2008,3,The Shack: Where Tragedy Confronts Eternity,William P. Young,$4.63,4.6,Paperback
2008,4,The Last Lecture,Randy Pausch,$11.25,4.6,Hardcover
2008,5,"The Tales of Beedle the Bard, Standard Edition (Harry Potter)",J. K. Rowling,$7.21,4.6,Hardcover
2008,6,Eclipse (Twilight),Stephenie Meyer,$18.00,4.6,Hardcover
2008,7,"Twilight (The Twilight Saga, Book 1)",Stephenie Meyer,$11.24,4.6,Paperback
2008,8,New Moon (The Twilight Saga),Stephenie Meyer,$9.00,4.6,Paperback
2008,9,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2008,10,Three Cups of Tea: One Man's Mission to Promote Peace - One School at a Time,Greg Mortenson,$5.97,4.3,Paperback
2009,1,The Lost Symbol (Robert Langdon),Dan Brown,$14.94,4.3,Hardcover
2009,2,The Shack: Where Tragedy Confronts Eternity,William P. Young,$4.63,4.6,Paperback
2009,3,Liberty and Tyranny: A Conservative Manifesto,Mark R. Levin,$13.09,4.8,Hardcover
2009,4,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,$12.49,4.7,Hardcover
2009,5,Going Rogue: An American Life,Sarah Palin,$7.74,4.6,Hardcover
2009,6,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2009,7,The Help,Kathryn Stockett,$14.69,4.8,Hardcover
2009,8,New Moon (The Twilight Saga),Stephenie Meyer,$9.00,4.6,Paperback
2009,9,The Twilight Saga Collection,Stephenie Meyer,$38.48,4.7,Hardcover
