year,rank,title,author,price,rating,format
2009,10,Outliers: The Story of Success,Malcolm Gladwell,$12.46,4.6,Hardcover
2010,1,The Girl Who Kicked the Hornet's Nest (Millennium Trilogy),Stieg Larsson,$5.99,4.6,Hardcover
2010,2,The Girl with the Dragon Tattoo (The Girl with the Dragon Tattoo Series),Stieg Larsson,$17.67,4.5,Paperback
2010,3,Decision Points,George W. Bush,$8.98,4.6,Hardcover
2010,4,The Help,Kathryn Stockett,$14.69,4.8,Hardcover
2010,5,The Girl Who Played with Fire: A Lisbeth Salander Novel (The Girl with the Dragon Tattoo Series),Stieg Larsson,$8.56,4.6,Paperback
2010,6,"The Ugly Truth (Diary of a Wimpy Kid, Book 5)",Jeff Kinney,$7.65,4.7,Hardcover
2010,7,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2010,8,Mockingjay (The Hunger Games),Suzanne Collins,$15.93,4.6,Hardcover
2010,9,Women Food and God: An Unexpected Path to Almost Everything,Geneen Roth,$9.53,4.4,Hardcover
2010,10,"Autobiography of Mark Twain: The Complete and Authoritative Edition, Vol. 1",Mark Twain,$13.01,4.4,Hardcover
2011,1,Steve Jobs,Walter Isaacson,$15.98,4.7,Hardcover
2011,2,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Todd Burpo,$5.30,4.6,Paperback
2011,3,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,$3.56,4.7,Hardcover
2011,4,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2011,5,The Hunger Games (Book 1),Suzanne Collins,$3.47,4.7,Paperback
2011,6,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,$10.97,4.7,Hardcover
2011,7,Inheritance: Book IV (Inheritance Cycle),Christopher Paolini,$14.27,4.7,Hardcover
2011,8,Go the Fuck to Sleep (Go the F to Sleep),Adam Mansbach,$14.83,4.8,Hardcover
2011,9,Mockingjay (The Hunger Games),Suzanne Collins,$15.93,4.6,Hardcover
2011,10,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,George R.R. Martin,$31.93,4.7,Mass Market Paperback
2012,1,"Fifty Shades Of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series, 1)",E L James,$7.49,4.2,Paperback
2012,2,Fifty Shades Darker,E. L. James,$3.75,4.5,Paperback
2012,3,"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition) (Fifty Shades of Grey Series, 3)",E L James,$7.30,4.5,Paperback
2012,4,The Hunger Games (Book 1),Suzanne Collins,$3.47,4.7,Paperback
2012,5,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2012,6,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,$20.56,4.6,Paperback
2012,7,Catching Fire (The Hunger Games),Suzanne Collins,$9.68,4.7,Hardcover
2012,8,Mockingjay (The Hunger Games),Suzanne Collins,$15.93,4.6,Hardcover
2012,9,"The Third Wheel (Diary of a Wimpy Kid, Book 7)",Jeff Kinney,$6.32,4.6,Hardcover
2012,10,No Easy Day: The Autobiography of a Navy Seal: The Firsthand Account of the Mission That Killed Osama Bin Laden,Mark Owen,$14.67,4.6,Hardcover
2013,1,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2013,2,"Lean In: Women, Work, and the Will to Lead",Sheryl Sandberg,$4.77,4.5,Hardcover
2013,3,"Diary of a Wimpy Kid: Hard Luck, Book 8",Jeff Kinney,$8.08,4.6,Hardcover
2013,4,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Rush Limbaugh,$8.80,4.8,Hardcover
2013,5,"Jesus Calling, Padded Hardcover, with Scripture References: Enjoying Peace in His Presence (A 365-Day Devotional)",Sarah Young,$9.09,4.9,Hardcover
2013,6,Inferno: A Novel (Robert Langdon),Dan Brown,$8.87,4.2,Hardcover
2013,7,"The House of Hades (Heroes of Olympus, Book 4)",Rick Riordan,$12.18,4.8,Hardcover
2013,8,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Charles Krauthammer,$6.75,4.6,Hardcover
2013,9,The Great Gatsby: The Only Authorized Edition,F. Scott Fitzgerald,$6.62,4.4,Paperback
2013,10,Killing Jesus (Bill O'Reilly's Killing Series),Bill O'Reilly,$12.50,4.5,Hardcover
2014,1,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2014,2,Frozen (Little Golden Book),RH Disney,$4.99,4.7,Hardcover
2014,3,Laugh-Out-Loud Jokes for Kids,Rob Elliott,$4.64,4.6,Paperback
2014,4,The Fault in Our Stars,John Green,$8.18,4.6,Paperback
2014,5,Diary of a Wimpy Kid: The Long Haul,Jeff Kinney,$0.01,4.6,Hardcover
2014,6,Killing Patton: The Strange Death of World War II's Most Audacious General (Bill O'Reilly's Killing Series),Bill O'Reilly,$13.75,4.6,Hardcover
2014,7,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,$14.04,4.6,Hardcover
2014,8,The Blood of Olympus (The Heroes of Olympus),Rick Riordan,$14.46,4.8,Hardcover
2014,9,"Jesus Calling, Padded Hardcover, with Scripture References: Enjoying Peace in His Presence (A 365-Day Devotional)",Sarah Young,$9.09,4.9,Hardcover
2014,10,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,$8.91,4.7,Paperback
2015,1,First 100 Words: A padded board book,Roger Priddy,$3.88,4.7,Board book
2015,2,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,$7.72,4.5,Hardcover
2015,3,Laugh-Out-Loud Jokes for Kids,Rob Elliott,$4.64,4.6,Paperback
2015,4,Secret Garden: An Inky Treasure Hunt and Coloring Book for Adults,Johanna Basford,$10.18,4.7,Paperback
2015,5,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2015,6,Go Set a Watchman: A Novel,Harper Lee,$12.50,3.8,Hardcover
2015,7,"Enchanted Forest: An Inky Quest and Coloring book (Activity Books, Mindfulness and Meditation, Illustrated Floral Prints)",Johanna Basford,$14.19,4.8,Paperback
2015,8,All the Light We Cannot See,Anthony Doerr,$12.67,4.5,Hardcover
2015,9,The Girl on the Train,Paula Hawkins,$10.99,4.1,Hardcover
2015,10,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,$9.95,4.5,Paperback
2016,1,"Harry Potter and the Cursed Child, Parts 1 & 2, Special Rehearsal Edition Script",J.K. Rowling,$9.73,4.3,Hardcover
2016,2,StrengthsFinder 2.0,Gallup,$27.28,4.1,Hardcover
2016,3,First 100 Words: A padded board book,Roger Priddy,$3.88,4.7,Board book
2016,4,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Marie Kondō,$7.72,4.5,Hardcover
2016,5,"Oh, the Places You'll Go!",Dr. Seuss,$8.48,4.9,Hardcover
2016,6,Diary of a Wimpy Kid #11: Double Down,Jeff Kinney,$8.44,4.7,Hardcover
2016,7,When Breath Becomes Air,Paul Kalanithi,$12.75,4.7,Hardcover
2016,8,Giraffes Can't Dance,Giles Andreae,$6.50,4.8,Board book
2016,9,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,$8.37,4.8,Paperback
2016,10,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,$8.49,4.6,Hardcover
2017,1,Wonder,R. J. Palacio,$9.54,4.8,Hardcover
2017,2,Milk and Honey,Rupi Kaur,$7.83,4.7,Paperback
2017,3,Giraffes Can't Dance,Giles Andreae,$6.50,4.8,Board book
2017,4,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,$10.50,4.5,Hardcover
2017,5,The Getaway (Diary of a Wimpy Kid),Jeff Kinney,$9.49,4.7,Hardcover
2017,6,The Instant Pot Electric Pressure Cooker Cookbook: Easy Recipes for Fast & Healthy Meals,Laurel Randolph,$7.85,4.4,Paperback
2017,7,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,$11.67,4.4,Hardcover
2017,8,Astrophysics for People in a Hurry,Neil deGrasse Tyson,$10.79,4.6,Hardcover
2017,9,First 100 Words: A padded board book,Roger Priddy,$3.88,4.7,Board book
2017,10,The Whole30: The 30-Day Guide to Total Health and Food Freedom,Melissa Hartwig Urban,$8.49,4.6,Hardcover
2018,1,Becoming,Michelle Obama,$5.29,4.8,Hardcover
2018,2,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,$13.06,4.5,Hardcover
2018,3,The Wonky Donkey,Craig Smith,$5.28,4.8,Paperback
2018,4,Fire and Fury: Inside the Trump White House,Michael Wolff,$5.98,4.0,Hardcover
2018,5,Fear: Trump in the White House,Bob Woodward,$11.03,4.4,Hardcover
2018,6,Last Week Tonight with John Oliver Presents: A Day in the Life of Marlon Bundo (HBO),Jill Twiss,$9.01,4.9,Hardcover
2018,7,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,$14.52,4.7,Hardcover
2018,8,Magnolia Table,Joanna Gaines,$20.95,4.8,Hardcover
2018,9,Whose Boat Is This Boat?: Comments That Don't Help in the Aftermath of a Hurricane,The Staff of The Late Show with Stephen Colbert,$9.94,4.6,Hardcover
2018,10,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,$10.50,4.5,Hardcover
2019,1,Where the Crawdads Sing: Reese's Book Club,Delia Owens,$11.71,4.7,Hardcover
2019,2,Becoming,Michelle Obama,$5.29,4.8,Hardcover
2019,3,Educated: A Memoir,Tara Westover,$11.98,4.6,Hardcover
2019,4,Dog Man: For Whom the Ball Rolls: From the Creator of Captain Underpants (Dog Man #7),Dav Pilkey,$7.74,4.9,Hardcover
2019,5,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,$13.06,4.5,Hardcover
2019,6,Dog Man: Fetch-22: A Graphic Novel (Dog Man #8): From the Creator of Captain Underpants,Dav Pilkey,$8.27,4.9,Hardcover
2019,7,Wrecking Ball (Diary of a Wimpy Kid #14) (Volume 14),Jeff Kinney,$10.20,4.9,Hardcover
2019,8,The Wonderful Things You Will Be,Emily Winfield Martin,$10.71,4.9,Hardcover
2019,9,"School Zone Big Preschool Workbook: 320 Pages, Toddler, Pre-K, ABCs, Alphabet, Basic Phonics, Writing Skills, Early Math & Numbers, Colors & Shapes, Matching, Follow Directions, Ages 3-5",School Zone,$11.76,4.8,Paperback
2019,10,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,$8.37,4.8,Paperback
2020,1,A Promised Land,Barack Obama,$11.90,4.9,Hardcover
2020,2,Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump Ph.D.,$11.98,4.6,Hardcover
2020,3,Where the Crawdads Sing: Reese's Book Club,Delia Owens,$11.71,4.7,Hardcover
2020,4,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,$5.26,4.8,Paperback
2020,5,Midnight Sun,Stephenie Meyer,$20.43,4.8,Hardcover
2020,6,Untamed: Reese's Book Club,Glennon Doyle,$11.99,4.6,Hardcover
2020,7,If Animals Kissed Good Night,Ann Whitford Paul,$4.23,4.8,Board book
2020,8,White Fragility: Why It's So Hard for White People to Talk About Racism,Dr. Robin DiAngelo,$6.57,4.5,Paperback
2020,9,"School Zone Big Preschool Workbook: 320 Pages, Toddler, Pre-K, ABCs, Alphabet, Basic Phonics, Writing Skills, Early Math & Numbers, Colors & Shapes, Matching, Follow Directions, Ages 3-5",School Zone,$11.76,4.8,Paperback
2020,10,The Room Where It Happened: A White House Memoir,John Bolton,$12.13,4.2,Hardcover
2021,1,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,$13.10,4.8,Hardcover
2021,2,American Marxism,Mark R. Levin,$10.30,4.8,Hardcover
2021,3,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,$7.05,4.7,Paperback
2021,4,If Animals Kissed Good Night,Ann Whitford Paul,$4.23,4.8,Board book
2021,5,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,$10.86,4.8,Paperback
2021,6,I Love You to the Moon and Back,Amelia Hepworth,$4.42,4.9,Board book
2021,7,It Ends with Us: A Novel (1),Colleen Hoover,$9.03,4.7,Paperback
2021,8,"The Boy, the Mole, the Fox and the Horse: Inspiring Conversations on Hope, Love and Personal Growth",Charlie Mackesy,$11.57,4.8,Hardcover
2021,9,The Very Hungry Caterpillar,Eric Carle,$5.75,4.9,Board book
2021,10,"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,$5.26,4.8,Paperback
2022,1,It Ends with Us: A Novel (1),Colleen Hoover,$9.03,4.7,Paperback
2022,2,It Starts with Us: A Novel (It Ends with Us),Colleen Hoover,$9.31,4.5,Paperback
2022,3,Verity,Colleen Hoover,$8.25,4.6,Paperback
2022,4,Where the Crawdads Sing: Reese's Book Club,Delia Owens,$9.41,4.7,Paperback
2022,5,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,$13.10,4.8,Hardcover
2022,6,Reminders of Him: A Novel,Colleen Hoover,$9.57,4.7,Paperback
2022,7,Ugly Love: A Novel,Colleen Hoover,$9.02,4.6,Paperback
2022,8,The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,$9.49,4.6,Paperback
2022,9,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,$10.86,4.8,Paperback
2022,10,The Very Hungry Caterpillar,Eric Carle,$5.75,4.9,Board book
2023,1,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,$12.43,4.8,Hardcover
2023,2,"Iron Flame (The Empyrean, 2)",Rebecca Yarros,$15.17,4.7,Hardcover
2023,3,Spare,Prince Harry  The Duke of Sussex,$14.50,4.5,Hardcover
2023,4,"Fourth Wing (The Empyrean, 1)",Rebecca Yarros,$16.98,4.8,Hardcover
2023,5,The Woman in Me,Britney Spears,$6.90,4.4,Hardcover
2023,6,Lessons in Chemistry: A Novel,Bonnie Garmus,$12.11,4.6,Hardcover
2023,7,The 48 Laws of Power,Robert Greene,$14.55,4.7,Paperback
2023,8,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,$10.86,4.8,Paperback
2023,9,It Starts with Us: A Novel (It Ends with Us),Colleen Hoover,$9.31,4.5,Paperback
2023,10,Outlive: The Science and Art of Longevity,Peter Attia MD,$14.99,4.6,Hardcover
2024,1,The Women: A Novel,Kristin Hannah,$15.81,4.7,Hardcover
2024,2,"Onyx Storm (Deluxe Limited Edition) (The Empyrean, 3)",Rebecca Yarros,$19.78,4.6,Hardcover
2024,3,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,$12.43,4.8,Hardcover
2024,4,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,$8.33,4.4,Paperback
2024,5,The Housemaid,Freida McFadden,$6.96,4.5,Paperback
2024,6,"Mom, I Want to Hear Your Story: A Mother’s Guided Journal To Share Her Life & Her Love (Hear Your Story Books)",Jeffrey Mason,$11.95,4.7,Paperback
2024,7,"Dad, I Want to Hear Your Story: A Father’s Guided Journal To Share His Life & His Love (Hear Your Story Books)",Jeffrey Mason,$5.70,4.7,Paperback
2024,8,The Anxious Generation: How the Great Rewiring of Childhood Is Causing an Epidemic of Mental Illness,Jonathan Haidt,$16.98,4.6,Hardcover
2024,9,It Ends with Us: A Novel (1),Colleen Hoover,$9.03,4.7,Paperback
2024,10,Good Energy: The Surprising Connection Between Metabolism and Limitless Health,Casey Means MD,$16.92,4.6,Hardcover
